,0,1
653,0.9998532237024552,0.00014677629754473423
654,7.858665858685386e-07,0.9999992141334141
655,0.9999999999460463,5.395379168578264e-11
656,0.9999903030206346,9.696979365325808e-06
657,0.9999903306760992,9.669323900778811e-06
658,0.999934456182133,6.554381786694267e-05
659,0.9973518940416197,0.0026481059583802614
660,0.9973518940416197,0.0026481059583802614
661,0.9999933262906118,6.673709388233476e-06
662,0.9999903030206346,9.696979365325808e-06
663,0.4780850520094852,0.5219149479905147
664,0.9999663670294744,3.3632970525546796e-05
665,0.40629953301914956,0.5937004669808505
666,0.9999999999999879,1.21361144073149e-14
667,0.9999999999999678,3.2184600359869503e-14
668,0.9999916869718505,8.313028149602734e-06
669,0.9999827637768729,1.723622312703933e-05
670,0.1428508850468053,0.8571491149531947
671,0.9999903306760992,9.669323900778811e-06
672,0.6565166241028565,0.3434833758971435
673,0.9996803567663516,0.00031964323364857227
674,0.9998525630581543,0.00014743694184574357
675,0.9999903030206346,9.696979365325808e-06
676,0.9999808512391888,1.914876081130522e-05
677,0.9999999996803068,3.19693217748184e-10
678,0.9999999999826419,1.7358032891402654e-11
679,0.9998724485658604,0.0001275514341394466
680,0.9999903030206346,9.696979365325808e-06
681,0.9999903030206346,9.696979365325808e-06
682,0.9999903030206346,9.696979365325808e-06
683,0.9999903030206346,9.696979365325808e-06
684,0.9999623222626172,3.767773738275506e-05
685,0.9999253325250107,7.466747498940704e-05
686,1.674383960984366e-06,0.9999983256160391
687,0.999990963482284,9.036517716069921e-06
688,0.999999477408761,5.225912389259407e-07
689,0.9999621870702861,3.781292971382271e-05
690,0.9984004042793856,0.0015995957206143704
691,0.9999236105801339,7.638941986614362e-05
692,0.9999808512391888,1.914876081130522e-05
693,0.9998660072317231,0.00013399276827688643
694,1.0,9.369357882030406e-17
695,0.9999999999999998,2.0464559082751345e-16
